motor time,polar angle,azimuth angle,sensor time,E
-2000-0-0 0:0:24,100,0,2020-6-26 15:59:29,17.874399
-2000-0-0 0:0:24,99,0,2020-6-26 15:59:30,18.233801
-2000-0-0 0:0:28,98,0,2020-6-26 15:59:30,18.693001
-2000-0-0 0:0:29,97,0,2020-6-26 15:59:31,18.972601
-2000-0-0 0:0:29,96,0,2020-6-26 15:59:32,19.292000
-2000-0-0 0:1:-30,95,0,2020-6-26 15:59:32,19.431801
-2000-0-0 0:1:-30,94,0,2020-6-26 15:59:33,19.551600
-2000-0-0 0:1:-30,93,0,2020-6-26 15:59:33,19.611401
-2000-0-0 0:1:-29,92,0,2020-6-26 15:59:34,19.611401
-2000-0-0 0:1:-29,91,0,2020-6-26 15:59:35,19.671301
-2000-0-0 0:1:-28,90,0,2020-6-26 15:59:35,19.691299
-2000-0-0 0:1:-28,89,0,2020-6-26 15:59:36,19.711300
-2000-0-0 0:1:-28,88,0,2020-6-26 15:59:37,19.731199
-2000-0-0 0:1:-27,87,0,2020-6-26 15:59:37,19.771200
-2000-0-0 0:1:-27,86,0,2020-6-26 15:59:38,19.711300
-2000-0-0 0:1:-26,85,0,2020-6-26 15:59:39,19.711300
-2000-0-0 0:1:-26,84,0,2020-6-26 15:59:39,19.711300
-2000-0-0 0:1:-26,83,0,2020-6-26 15:59:40,19.711300
-2000-0-0 0:1:-25,82,0,2020-6-26 15:59:40,19.671301
-2000-0-0 0:1:-25,81,0,2020-6-26 15:59:41,19.631399
-2000-0-0 0:1:-25,80,0,2020-6-26 15:59:42,19.551600
-2000-0-0 0:1:-24,79,0,2020-6-26 15:59:42,19.531601
-2000-0-0 0:1:-24,78,0,2020-6-26 15:59:43,19.451700
-2000-0-0 0:1:-23,77,0,2020-6-26 15:59:43,19.351900
-2000-0-0 0:1:-23,76,0,2020-6-26 15:59:44,19.032400
-2000-0-0 0:1:-23,75,0,2020-6-26 15:59:45,18.792900
-2000-0-0 0:1:-22,74,0,2020-6-26 15:59:46,18.313700
-2000-0-0 0:1:-22,73,0,2020-6-26 15:59:46,17.834499
-2000-0-0 0:1:-21,72,0,2020-6-26 15:59:47,17.195601
-2000-0-0 0:1:-21,71,0,2020-6-26 15:59:47,16.676399
-2000-0-0 0:1:-21,70,0,2020-6-26 15:59:48,15.877700
-2000-0-0 0:1:-20,69,0,2020-6-26 15:59:49,15.318600
-2000-0-0 0:1:-20,68,0,2020-6-26 15:59:49,14.839400
-2000-0-0 0:1:-19,67,0,2020-6-26 15:59:50,14.180500
-2000-0-0 0:1:-19,66,0,2020-6-26 15:59:50,13.761100
-2000-0-0 0:1:-19,65,0,2020-6-26 15:59:51,13.022300
-2000-0-0 0:1:-18,64,0,2020-6-26 15:59:52,12.602900
-2000-0-0 0:1:-18,63,0,2020-6-26 15:59:52,12.243500
-2000-0-0 0:1:-18,62,0,2020-6-26 15:59:53,12.063700
-2000-0-0 0:1:-17,61,0,2020-6-26 15:59:54,11.664400
-2000-0-0 0:1:-17,60,0,2020-6-26 15:59:54,11.225000
-2000-0-0 0:1:-16,59,0,2020-6-26 15:59:55,10.426200
-2000-0-0 0:1:-16,58,0,2020-6-26 15:59:56,8.449060
-2000-0-0 0:1:-16,57,0,2020-6-26 15:59:56,8.069590
-2000-0-0 0:1:-15,56,0,2020-6-26 15:59:57,6.671530
-2000-0-0 0:1:-15,55,0,2020-6-26 15:59:57,6.192180
-2000-0-0 0:1:-14,54,0,2020-6-26 15:59:58,5.672880
-2000-0-0 0:1:-14,53,0,2020-6-26 15:59:59,4.714150
-2000-0-0 0:1:-14,52,0,2020-6-26 15:59:59,4.354620
-2000-0-0 0:1:-13,51,0,2020-6-26 16:0:0,4.114930
-2000-0-0 0:1:-13,50,0,2020-6-26 16:0:1,3.675490
-2000-0-0 0:1:-13,49,0,2020-6-26 16:0:1,3.455770
-2000-0-0 0:1:-12,48,0,2020-6-26 16:0:2,3.156150
-2000-0-0 0:1:-12,47,0,2020-6-26 16:0:3,2.876500
-2000-0-0 0:1:-11,46,0,2020-6-26 16:0:3,2.616830
-2000-0-0 0:1:-11,45,0,2020-6-26 16:0:4,2.477000
-2000-0-0 0:1:-11,44,0,2020-6-26 16:0:5,2.277250
-2000-0-0 0:1:-10,43,0,2020-6-26 16:0:5,2.177380
-2000-0-0 0:1:-10,42,0,2020-6-26 16:0:6,2.037550
-2000-0-0 0:1:-9,41,0,2020-6-26 16:0:6,1.658010
-2000-0-0 0:1:-9,40,0,2020-6-26 16:0:7,1.578110
-2000-0-0 0:1:-9,39,0,2020-6-26 16:0:8,1.278480
-2000-0-0 0:1:-8,38,0,2020-6-26 16:0:8,1.238520
-2000-0-0 0:1:-8,37,0,2020-6-26 16:0:9,1.178600
-2000-0-0 0:1:-7,36,0,2020-6-26 16:0:9,1.098690
-2000-0-0 0:1:-7,35,0,2020-6-26 16:0:10,1.018790
-2000-0-0 0:1:-7,34,0,2020-6-26 16:0:11,0.978837
-2000-0-0 0:1:-6,33,0,2020-6-26 16:0:12,0.938885
-2000-0-0 0:1:-6,32,0,2020-6-26 16:0:13,0.918909
-2000-0-0 0:1:-6,31,0,2020-6-26 16:0:13,0.918909
-2000-0-0 0:1:-5,30,0,2020-6-26 16:0:14,0.918909
-2000-0-0 0:1:-5,29,0,2020-6-26 16:0:15,0.918909
-2000-0-0 0:1:-4,28,0,2020-6-26 16:0:15,0.918909
-2000-0-0 0:1:-4,27,0,2020-6-26 16:0:16,0.918909
-2000-0-0 0:1:-4,26,0,2020-6-26 16:0:16,0.918909
-2000-0-0 0:1:-3,25,0,2020-6-26 16:0:17,0.918909
-2000-0-0 0:1:-3,24,0,2020-6-26 16:0:18,0.918909
-2000-0-0 0:1:-2,23,0,2020-6-26 16:0:18,0.918909
-2000-0-0 0:1:-2,22,0,2020-6-26 16:0:19,0.918909
-2000-0-0 0:1:-2,21,0,2020-6-26 16:0:20,0.918909
-2000-0-0 0:1:-1,20,0,2020-6-26 16:0:20,0.918909
-2000-0-0 0:1:-1,19,0,2020-6-26 16:0:21,0.918909
-2000-0-0 0:1:-1,18,0,2020-6-26 16:0:22,0.918909
-2000-0-0 0:1:0,17,0,2020-6-26 16:0:22,0.918909
-2000-0-0 0:1:0,16,0,2020-6-26 16:0:23,0.938885
-2000-0-0 0:1:1,15,0,2020-6-26 16:0:24,0.938885
-2000-0-0 0:1:1,14,0,2020-6-26 16:0:24,0.918909
-2000-0-0 0:1:1,13,0,2020-6-26 16:0:25,0.918909
-2000-0-0 0:1:2,12,0,2020-6-26 16:0:25,0.938885
-2000-0-0 0:1:2,11,0,2020-6-26 16:0:26,1.118670
-2000-0-0 0:1:3,10,0,2020-6-26 16:0:27,1.677990
-2000-0-0 0:1:3,9,0,2020-6-26 16:0:27,2.157400
-2000-0-0 0:1:3,8,0,2020-6-26 16:0:28,2.397100
-2000-0-0 0:1:4,7,0,2020-6-26 16:0:29,3.176130
-2000-0-0 0:1:4,6,0,2020-6-26 16:0:29,4.534380
-2000-0-0 0:1:5,5,0,2020-6-26 16:0:30,6.571670
-2000-0-0 0:1:5,4,0,2020-6-26 16:0:31,10.046800
-2000-0-0 0:1:5,3,0,2020-6-26 16:0:31,11.005300
-2000-0-0 0:1:6,2,0,2020-6-26 16:0:32,11.744200
-2000-0-0 0:1:6,1,0,2020-6-26 16:0:32,14.260300
-2000-0-0 0:1:6,0,0,2020-6-26 16:0:33,15.318600
-2000-0-0 0:1:7,-1,0,2020-6-26 16:0:34,16.057400
-2000-0-0 0:1:7,-2,0,2020-6-26 16:0:34,18.792900
-2000-0-0 0:1:8,-3,0,2020-6-26 16:0:35,19.172199
-2000-0-0 0:1:8,-4,0,2020-6-26 16:0:35,19.371901
-2000-0-0 0:1:8,-5,0,2020-6-26 16:0:36,19.611401
-2000-0-0 0:1:9,-6,0,2020-6-26 16:0:37,19.671301
-2000-0-0 0:1:9,-7,0,2020-6-26 16:0:38,19.671301
-2000-0-0 0:1:10,-8,0,2020-6-26 16:0:38,19.711300
-2000-0-0 0:1:10,-9,0,2020-6-26 16:0:39,19.711300
-2000-0-0 0:1:10,-10,0,2020-6-26 16:0:39,19.711300
-2000-0-0 0:1:11,-11,0,2020-6-26 16:0:40,19.731199
-2000-0-0 0:1:11,-12,0,2020-6-26 16:0:41,19.751200
-2000-0-0 0:1:12,-13,0,2020-6-26 16:0:41,19.751200
-2000-0-0 0:1:12,-14,0,2020-6-26 16:0:42,19.731199
-2000-0-0 0:1:12,-15,0,2020-6-26 16:0:43,19.711300
-2000-0-0 0:1:13,-16,0,2020-6-26 16:0:43,19.711300
-2000-0-0 0:1:13,-17,0,2020-6-26 16:0:44,19.731199
-2000-0-0 0:1:13,-18,0,2020-6-26 16:0:44,19.711300
-2000-0-0 0:1:14,-19,0,2020-6-26 16:0:45,19.711300
-2000-0-0 0:1:14,-20,0,2020-6-26 16:0:46,19.691299
-2000-0-0 0:1:15,-21,0,2020-6-26 16:0:46,19.731199
-2000-0-0 0:1:15,-22,0,2020-6-26 16:0:47,19.711300
-2000-0-0 0:1:15,-23,0,2020-6-26 16:0:48,19.731199
-2000-0-0 0:1:16,-24,0,2020-6-26 16:0:48,19.751200
-2000-0-0 0:1:16,-25,0,2020-6-26 16:0:49,19.791100
-2000-0-0 0:1:17,-26,0,2020-6-26 16:0:49,19.771200
-2000-0-0 0:1:17,-27,0,2020-6-26 16:0:50,19.731199
-2000-0-0 0:1:17,-28,0,2020-6-26 16:0:51,19.731199
-2000-0-0 0:1:18,-29,0,2020-6-26 16:0:51,19.771200
-2000-0-0 0:1:18,-30,0,2020-6-26 16:0:52,19.771200
-2000-0-0 0:1:18,-31,0,2020-6-26 16:0:53,19.771200
-2000-0-0 0:1:19,-32,0,2020-6-26 16:0:53,19.791100
-2000-0-0 0:1:19,-33,0,2020-6-26 16:0:54,19.791100
-2000-0-0 0:1:20,-34,0,2020-6-26 16:0:55,19.771200
-2000-0-0 0:1:20,-35,0,2020-6-26 16:0:55,19.771200
-2000-0-0 0:1:20,-36,0,2020-6-26 16:0:56,19.791100
-2000-0-0 0:1:21,-37,0,2020-6-26 16:0:57,19.751200
-2000-0-0 0:1:21,-38,0,2020-6-26 16:0:57,19.691299
-2000-0-0 0:1:22,-39,0,2020-6-26 16:0:58,19.711300
-2000-0-0 0:1:22,-40,0,2020-6-26 16:0:58,19.731199
-2000-0-0 0:1:22,-41,0,2020-6-26 16:0:59,19.771200
-2000-0-0 0:1:23,-42,0,2020-6-26 16:1:0,19.751200
-2000-0-0 0:1:23,-43,0,2020-6-26 16:1:0,19.751200
-2000-0-0 0:1:24,-44,0,2020-6-26 16:1:1,19.751200
-2000-0-0 0:1:24,-45,0,2020-6-26 16:1:1,19.731199
-2000-0-0 0:1:24,-46,0,2020-6-26 16:1:2,19.731199
-2000-0-0 0:1:25,-47,0,2020-6-26 16:1:3,19.731199
-2000-0-0 0:1:25,-48,0,2020-6-26 16:1:4,19.711300
-2000-0-0 0:1:25,-49,0,2020-6-26 16:1:4,19.711300
-2000-0-0 0:1:26,-50,0,2020-6-26 16:1:5,19.711300
-2000-0-0 0:1:26,-51,0,2020-6-26 16:1:5,19.691299
-2000-0-0 0:1:27,-52,0,2020-6-26 16:1:6,19.711300
-2000-0-0 0:1:27,-53,0,2020-6-26 16:1:7,19.571501
-2000-0-0 0:1:27,-54,0,2020-6-26 16:1:7,13.920900
-2000-0-0 0:1:28,-55,0,2020-6-26 16:1:8,12.982300
-2000-0-0 0:1:28,-56,0,2020-6-26 16:1:8,12.622900
-2000-0-0 0:1:29,-57,0,2020-6-26 16:1:9,16.716400
-2000-0-0 0:1:29,-58,0,2020-6-26 16:1:10,15.977600
-2000-0-0 0:1:29,-59,0,2020-6-26 16:1:11,12.563000
-2000-0-0 1:-58:-30,-60,0,2020-6-26 16:1:11,13.821000
-2000-0-0 1:-58:-30,-61,0,2020-6-26 16:1:12,14.559900
-2000-0-0 1:-58:-30,-62,0,2020-6-26 16:1:12,11.125200
-2000-0-0 1:-58:-29,-63,0,2020-6-26 16:1:13,10.825600
-2000-0-0 1:-58:-29,-64,0,2020-6-26 16:1:14,11.185100
-2000-0-0 1:-58:-28,-65,0,2020-6-26 16:1:14,8.149480
-2000-0-0 1:-58:-28,-66,0,2020-6-26 16:1:15,5.852640
-2000-0-0 1:-58:-28,-67,0,2020-6-26 16:1:15,5.233460
-2000-0-0 1:-58:-27,-68,0,2020-6-26 16:1:16,3.515700
-2000-0-0 1:-58:-27,-69,0,2020-6-26 16:1:17,2.616830
-2000-0-0 1:-58:-26,-70,0,2020-6-26 16:1:17,2.477000
-2000-0-0 1:-58:-26,-71,0,2020-6-26 16:1:18,1.897720
-2000-0-0 1:-58:-26,-72,0,2020-6-26 16:1:19,1.757890
-2000-0-0 1:-58:-25,-73,0,2020-6-26 16:1:19,1.418310
-2000-0-0 1:-58:-25,-74,0,2020-6-26 16:1:20,1.438280
-2000-0-0 1:-58:-24,-75,0,2020-6-26 16:1:21,1.438280
-2000-0-0 1:-58:-24,-76,0,2020-6-26 16:1:21,1.438280
-2000-0-0 1:-58:-24,-77,0,2020-6-26 16:1:22,1.438280
-2000-0-0 1:-58:-23,-78,0,2020-6-26 16:1:23,1.418310
-2000-0-0 1:-58:-23,-79,0,2020-6-26 16:1:23,1.418310
-2000-0-0 1:-58:-23,-80,0,2020-6-26 16:1:24,1.438280
-2000-0-0 1:-58:-22,-81,0,2020-6-26 16:1:24,1.438280
-2000-0-0 1:-58:-22,-82,0,2020-6-26 16:1:25,1.418310
-2000-0-0 1:-58:-21,-83,0,2020-6-26 16:1:26,1.418310
-2000-0-0 1:-58:-21,-84,0,2020-6-26 16:1:26,1.418310
-2000-0-0 1:-58:-21,-85,0,2020-6-26 16:1:27,1.418310
-2000-0-0 1:-58:-20,-86,0,2020-6-26 16:1:27,1.418310
-2000-0-0 1:-58:-20,-87,0,2020-6-26 16:1:28,1.418310
-2000-0-0 1:-58:-19,-88,0,2020-6-26 16:1:29,1.418310
-2000-0-0 1:-58:-19,-89,0,2020-6-26 16:1:29,1.438280
-2000-0-0 1:-58:-19,-90,0,2020-6-26 16:1:30,1.478230
-2000-0-0 1:-58:-18,-91,0,2020-6-26 16:1:31,1.518180
-2000-0-0 1:-58:-18,-92,0,2020-6-26 16:1:31,1.638040
-2000-0-0 1:-58:-18,-93,0,2020-6-26 16:1:32,1.717940
-2000-0-0 1:-58:-17,-94,0,2020-6-26 16:1:33,1.797840
-2000-0-0 1:-58:-17,-95,0,2020-6-26 16:1:33,1.857770
-2000-0-0 1:-58:-16,-96,0,2020-6-26 16:1:34,2.017570
-2000-0-0 1:-58:-16,-97,0,2020-6-26 16:1:34,2.337180
-2000-0-0 1:-58:-16,-98,0,2020-6-26 16:1:35,2.377130
-2000-0-0 1:-58:-15,-99,0,2020-6-26 16:1:36,2.397100
-2000-0-0 1:-58:-15,-100,0,2020-6-26 16:1:37,2.477000
